id,name_pl,name_en,description_pl,description_en,category,img_url,product_url,price_eur,co chcemy
3001,GINO ROSSI Lakierowane czółenka,GINO ROSSI Patent Pump,,,Shoes,http://www.gino-rossi.com/media/catalog/product/all/DCF[phone]-5700-0a.jpg,http://www.gino-rossi.com/outlet/ona/obuwie/czolenka/dcf[phone]-5700-0,55,
3002,,CONVESE Men's trainers,,,Shoes,https://secure-i4.ztat.net//large/CO/4F/ZA/02/27/02/[email],https://www.zalando.pl/converse-tenisowki-niskie-bialy-co4-fza-0227-02.html,60,
3003,,PUMA Retro Jogger trainers,,,Shoes,https://secure-i2.ztat.net//large/PU/11/1S/02/AA/11/[email],https://www.zalando.pl/puma-retro-jogger-tenisowki-i-trampki-pu111s02a-a11.html,35,
3004,,VANS Classic white,,,Shoes,https://secure-i2.ztat.net//large/VA/21/1E/00/0Q/11/[email],https://www.zalando.pl/vans-polbuty-wsuwane-true-white-va211e000-q11.html,60,
3005,,HILFIGHER DENIM Beige trainers,,,Shoes,https://secure-i4.ztat.net//large/HI/11/1S/00/0B/11/[email],https://www.zalando.pl/hilfiger-denim-hilton-tenisowki-i-trampki-bezowy-hi111s000-b11.html,65,
3006,,MINT & BERRY Blue Suede Sandals,,,Shoes,https://secure-i4.ztat.net//large/M3/21/1B/00/0K/11/[email],https://www.zalando.pl/mint-berry-czolenka-campanula-m3211b000-k11.html,70,
3007,,TOMMY HILFIGHER Emery Sandals,,,Shoes,https://secure-i2.ztat.net//large/TO/11/1L/00/1G/11/[email],https://www.zalando.pl/tommy-hilfiger-emery-sandaly-na-koturnie-pomaranczowy-to111l001-g11.html,80,
3008,,UNISA Maite Black Boots,,,Shoes,https://secure-i2.ztat.net//large/UN/11/1N/01/9C/11/[email],https://www.zalando.pl/unisa-maite-botki-na-obcasie-ferro-un111n019-c11.html,140,
3009,,PRETTY BALLERINAS Keros Ballerinas,,,Shoes,https://secure-i2.ztat.net//large/PR/11/1A/09/QK/11/[email],https://www.zalando.pl/pretty-ballerinas-baleriny-keros-pr111a09q-k11.html,160,
3010,,KARTELL Bow Wow Rubber Ballerinas,,,Shoes,https://secure-i1.ztat.net//large/KR/21/1A/00/19/15/[email],https://www.zalando.pl/kartell-bow-wow-baleriny-rozowy-kr211a001-915.html,80,
3011,,PIER ONE Classic Oxford Men's Shoes,,,Shoes,https://secure-i2.ztat.net//large/PI/91/2A/0F/MO/11/[email],https://www.zalando.pl/pier-one-oksfordki-tan-pi912a0fm-o11.html,50,
3012,,PIER ONE Classic Oxford Men's Black Shoes,,,Shoes,https://secure-i3.ztat.net//large/PI/91/2A/0D/RQ/11/[email],https://www.zalando.pl/pier-one-oksfordki-czarny-pi912a0dr-q11.html,55,
3013,,GIORGIO 1958 Elegant Men's Shoes,,,Shoes,https://secure-i2.ztat.net//large/G7/81/2C/00/0O/11/[email],https://www.zalando.pl/giorgio-1958-eleganckie-buty-whisky-g7812c000-o11.html,215,
3014,,ZIGN Classic Oxford White Shoes,,,Shoes,https://secure-i6.ztat.net//large/ZI/11/2A/0C/RB/11/[email],https://www.zalando.pl/zign-oksfordki-taupe-beige-zi112a0cr-b11.html,70,
3015,,ADIDAS ORIGINALS Winter boots,,,Shoes,https://secure-i2.ztat.net//large/AD/11/2D/00/7O/11/[email],https://www.zalando.pl/adidas-originals-chasker-botki-ad112d007-o11.html,100,
3016,,ZIGN Worker Boots,,,Shoes,https://secure-i1.ztat.net//large/ZI/11/2D/03/WQ/11/[email],https://www.zalando.pl/zign-botki-sznurowane-black-zi112d03w-q11.html,85,
3017,,KENTUCKY'S WESTERN Motor Cowboy Boots,,,Shoes,https://secure-i1.ztat.net//large/KW/31/2C/00/Q7/02/[email],https://www.zalando.pl/kentucky-s-western-kowbojki-i-buty-motocyklowe-brazowy-kw312c00q-702.html,175,
3018,,KENNETH COLE REACTION Classic Men's Boots,,,Shoes,https://secure-i4.ztat.net//large/KC/41/2D/00/2Q/11/[email],https://www.zalando.pl/kenneth-cole-reaction-botki-black-kc412d002-q11.html,110,
3019,,ADIDAS PERFORMANCE Springblade Runner's Shoes,,,Shoes,https://secure-i6.ztat.net//large/AD/54/2A/1P/GQ/11/[email],https://www.zalando.pl/adidas-performance-springblade-drive-2-obuwie-do-biegania-amortyzacja-black-sesoye-silver-ad542a1pg-q11.html,160,
3020,,NIKE Shox Trainers,,,Shoes,https://secure-i4.ztat.net//large/NI/11/2B/07/NQ/11/[email],https://www.zalando.pl/nike-sportswear-shox-tenisowki-i-trampki-czarny-ni112b07n-q11.html,130,
3021,,TOM JOULE Black Wellies,,,Shoes,https://secure-i4.ztat.net//large/4J/O1/1M/00/7Q/11/[email],https://www.zalando.pl/tom-joule-field-kalosze-4jo11m007-q11.html,60,
3022,,"D""ARCHIVE by L""AUTRE CHOSE Boots",,,Shoes,https://secure-i4.ztat.net//large/DC/71/1M/00/9O/11/[email],https://www.zalando.pl/d-archive-by-l-autre-chose-kozaki-grey-dc711m009-o11.html,350,
3023,,GIESSWEIN Home Slippers,,,Shoes,https://secure-i3.ztat.net//large/G/I/[email],https://www.zalando.pl/giesswein-villach-obuwie-domowe-niebieski-gi112d006-503.html,35,